date,daily_orders,7_day_avg,30_day_avg
2018-08-06,372,311.7142857142857,267.93333333333334
2018-08-07,370,303.42857142857144,268.8666666666667
2018-08-08,316,295.2857142857143,264.8666666666667
2018-08-09,289,284.0,260.6333333333333
2018-08-10,256,272.57142857142856,255.0
2018-08-11,188,264.85714285714283,249.06666666666666
2018-08-12,197,260.85714285714283,245.2
2018-08-13,292,265.2857142857143,241.56666666666666
2018-08-14,316,265.42857142857144,236.76666666666668
2018-08-15,288,266.85714285714283,227.63333333333333
2018-08-16,320,267.85714285714283,217.03333333333333
2018-08-17,257,262.7142857142857,206.7
2018-08-18,198,252.28571428571428,196.76666666666668
2018-08-19,204,237.85714285714286,186.4
2018-08-20,256,212.71428571428572,178.26666666666668
2018-08-21,243,190.14285714285714,169.1
2018-08-22,187,171.71428571428572,156.73333333333332
2018-08-23,144,153.0,144.43333333333334
2018-08-24,99,126.0,133.93333333333334
2018-08-25,69,97.57142857142857,124.33333333333333
2018-08-26,73,72.85714285714286,115.83333333333333
2018-08-27,67,52.857142857142854,109.6
2018-08-28,44,38.857142857142854,103.06666666666666
2018-08-29,14,29.571428571428573,93.36666666666666
2018-08-30,4,19.571428571428573,82.86666666666666
2018-08-31,1,10.142857142857142,73.3
2018-09-03,4,4.0,62.666666666666664
2018-09-06,3,2.142857142857143,
2018-09-10,1,1.7142857142857142,
2018-09-11,1,1.7142857142857142,
2018-09-12,1,1.2857142857142858,
2018-09-13,1,1.0,
2018-09-17,1,1.0,
2018-09-20,1,1.0,
2018-09-25,1,1.0,
2018-09-26,1,1.0,
2018-09-29,1,1.0,
2018-10-01,1,1.0,
2018-10-03,1,,
2018-10-16,1,,
2018-10-17,1,,
